66,-1556,3037.86,19,10,5
68,-1557,3038.36,19,10,5
70,-1557,3038.86,19,10,5
71,-1557,3039.18,19,10,5
73,-1557,3039.68,19,10,5
75,-1558,3040.17,19,10,5
77,-1558,3040.66,19,10,5
78,-1558,3040.98,19,10,5
80,-1559,3041.47,19,10,5
81,-1559,3041.94,19,10,5
83,-1559,3042.43,19,10,5
84,-1560,3042.74,19,10,5
86,-1560,3043.23,19,10,5
87,-1560,3043.69,19,10,5
89,-1561,3044.18,19,10,5
90,-1561,3044.48,19,10,5
92,-1561,3044.96,19,10,5
93,-1561,3045.41,19,10,5
95,-1562,3045.89,19,10,5
96,-1562,3046.19,19,10,5
98,-1562,3046.66,19,10,5
99,-1563,3047.31,19,10,5
100,-1563,3047.79,19,10,5
101,-1563,3048.08,19,10,5
103,-1563,3048.55,19,10,5
104,-1564,3049.18,19,10,5
106,-1564,3049.64,19,10,5
107,-1564,3049.93,19,10,5
109,-1564,3050.39,19,10,5
109,-1565,3051,19,10,5
111,-1565,3051.46,19,10,5
112,-1565,3051.74,19,10,5
114,-1565,3052.2,19,10,5
115,-1566,3052.79,19,10,5
117,-1566,3053.24,19,10,5
118,-1566,3053.52,19,10,5
119,-1566,3053.97,19,10,5
120,-1567,3054.55,19,10,5
122,-1567,3054.99,19,10,5
123,-1567,3055.26,19,10,5
125,-1567,3055.71,19,10,5
126,-1568,3056.26,19,10,5
127,-1568,3056.7,19,10,5
128,-1568,3056.96,19,10,5
130,-1568,3057.4,19,10,5
131,-1568,3057.93,19,10,5
133,-1568,3058.37,19,10,5
133,-1569,3058.62,19,10,5
135,-1569,3059.05,19,10,5
136,-1569,3059.57,19,10,5
138,-1569,3059.99,19,10,5
138,-1569,3060.24,19,10,5
140,-1569,3060.66,19,10,5
141,-1569,3061.16,19,10,5
142,-1569,3061.57,19,10,5
143,-1570,3061.82,19,10,5
145,-1570,3062.23,19,10,5
146,-1570,3062.7,19,10,5
147,-1570,3063.11,19,10,5
148,-1570,3063.35,19,10,5
149,-1570,3063.75,19,10,5
150,-1570,3064.21,19,10,5
151,-1570,3064.61,19,10,5
152,-1570,3064.83,19,10,5
153,-1570,3065.22,19,10,5
154,-1570,3065.66,19,10,5
155,-1570,3066.05,19,10,5
156,-1570,3066.27,19,10,5
157,-1569,3066.65,19,10,5
157,-1569,3067.07,19,10,5
159,-1569,3067.45,19,10,5
159,-1569,3067.66,19,10,5
160,-1569,3068.03,19,10,5
161,-1568,3068.43,19,10,5
162,-1568,3068.79,19,10,5
162,-1568,3069,19,10,5
163,-1568,3069.36,19,10,5
163,-1568,3069.75,19,10,5
164,-1567,3070.11,19,10,5
165,-1567,3070.3,19,10,5
166,-1567,3070.65,19,10,5
166,-1567,3071.03,19,10,5
167,-1566,3071.37,19,10,5
167,-1566,3071.56,19,10,5
168,-1566,3071.9,19,10,5
168,-1566,3072.26,19,10,5
169,-1565,3072.59,19,10,5
169,-1565,3072.76,19,10,5
170,-1565,3073.09,19,10,5
170,-1565,3073.43,19,10,5
171,-1565,3073.75,19,10,5
171,-1565,3073.92,19,10,5
171,-1564,3074.23,19,10,5
171,-1564,3074.55,19,10,5
172,-1564,3074.86,19,10,5
172,-1564,3075.02,19,10,5
172,-1564,3075.32,19,10,5
172,-1564,3075.63,19,10,5
173,-1564,3075.92,19,10,5
172,-1564,3076.08,19,10,5
173,-1564,3076.37,19,10,5
173,-1564,3076.93,19,10,5
173,-1563,3077.21,19,10,5
173,-1563,3077.36,19,10,5
174,-1563,3077.64,19,10,5
173,-1563,3078.17,19,10,5
174,-1563,3078.44,19,10,5
174,-1563,3078.58,19,10,5
174,-1563,3078.85,19,10,5
174,-1563,3079.36,19,10,5
174,-1563,3079.62,19,10,5
174,-1563,3079.75,19,10,5
174,-1563,3080.01,19,10,5
174,-1563,3080.49,19,10,5
175,-1563,3080.74,19,10,5
174,-1563,3080.86,19,10,5
175,-1563,3081.11,19,10,5
175,-1563,3081.57,19,10,5
175,-1563,3081.81,19,10,5
175,-1563,3081.92,19,10,5
175,-1563,3082.16,19,10,5
175,-1563,3082.6,19,10,5
175,-1563,3082.83,19,10,5
175,-1563,3082.93,19,10,5
175,-1563,3083.15,19,10,5
175,-1563,3083.57,19,10,5
175,-1563,3083.79,19,10,5
175,-1563,3083.89,19,10,5
175,-1563,3084.1,19,10,5
175,-1563,3084.5,19,10,5
175,-1563,3084.71,19,10,5
175,-1563,3084.8,19,10,5
175,-1563,3084.99,19,10,5
175,-1563,3085.38,19,10,5
175,-1563,3085.57,19,10,5
174,-1563,3085.65,19,10,5
175,-1563,3085.84,19,10,5
174,-1564,3086.2,19,10,5
174,-1563,3086.38,19,10,5
174,-1564,3086.45,19,10,5
174,-1564,3086.62,19,10,5
174,-1564,3086.96,19,10,5
174,-1564,3087.13,19,10,5
173,-1564,3087.19,19,10,5
173,-1564,3087.35,19,10,5
173,-1564,3087.67,19,10,5
172,-1564,3087.83,19,10,5
172,-1564,3087.88,19,10,5
172,-1564,3088.03,19,10,5
171,-1564,3088.33,19,10,5
171,-1564,3088.47,19,10,5
170,-1564,3088.51,19,10,5
170,-1565,3088.64,19,10,5
169,-1565,3088.92,19,10,5
169,-1565,3089.05,19,10,5
168,-1565,3089.09,19,10,5
167,-1565,3089.21,19,10,5
167,-1566,3089.47,19,10,5
166,-1566,3089.59,19,10,5
165,-1566,3089.62,19,10,5
165,-1566,3089.73,19,10,5
164,-1566,3089.98,19,10,5
163,-1567,3090.08,19,10,5
163,-1567,3090.1,19,10,5
162,-1567,3090.2,19,10,5
161,-1567,3090.43,19,10,5
161,-1567,3090.52,19,10,5
160,-1568,3090.53,19,10,5
159,-1568,3090.61,19,10,5
158,-1568,3090.83,19,10,5
157,-1568,3090.91,19,10,5
156,-1568,3090.91,19,10,5
156,-1568,3090.98,19,10,5
155,-1569,3091.18,19,10,5
154,-1569,3091.24,19,10,5
153,-1569,3091.24,19,10,5
152,-1569,3091.3,19,10,5
151,-1569,3091.48,19,10,5
150,-1569,3091.53,19,10,5
149,-1569,3091.52,19,10,5
148,-1569,3091.57,19,10,5
147,-1569,3092.04,19,10,5
147,-1569,3092.09,19,10,5
146,-1569,3092.07,19,10,5
145,-1569,3092.11,19,10,5
144,-1569,3092.56,19,10,5
143,-1568,3092.6,19,10,5
142,-1568,3092.57,19,10,5
141,-1568,3092.6,19,10,5
140,-1568,3093.03,19,10,5
139,-1568,3093.05,19,10,5
138,-1568,3093.02,19,10,5
138,-1568,3093.04,19,10,5
137,-1568,3093.44,19,10,5
136,-1568,3093.46,19,10,5
135,-1568,3093.42,19,10,5
135,-1568,3093.43,19,10,5
134,-1567,3093.82,19,10,5
133,-1567,3093.82,19,10,5
132,-1567,3093.78,19,10,5
132,-1567,3093.78,19,10,5
131,-1567,3094.15,19,10,5
130,-1567,3094.15,19,10,5
130,-1567,3094.09,19,10,5
129,-1568,3094.09,19,10,5
128,-1568,3094.43,19,10,5
128,-1568,3094.42,19,10,5
127,-1568,3094.37,19,10,5
126,-1568,3094.35,19,10,5
126,-1568,3094.68,19,10,5
125,-1568,3094.66,19,10,5
124,-1568,3094.59,19,10,5
124,-1569,3094.57,19,10,5
123,-1569,3094.87,19,10,5
123,-1569,3094.85,19,10,5
122,-1569,3094.78,19,10,5
121,-1569,3094.75,19,10,5
121,-1570,3095.03,19,10,5
120,-1570,3094.99,19,10,5
119,-1570,3094.92,19,10,5
118,-1571,3094.88,19,10,5
118,-1571,3095.14,19,10,5
117,-1571,3095.09,19,10,5
116,-1571,3095.01,19,10,5
115,-1572,3094.96,19,10,5
115,-1572,3095.21,19,10,5
114,-1572,3095.15,19,10,5
113,-1573,3095.06,19,10,5
112,-1573,3095,19,10,5
111,-1573,3095.23,19,10,5
110,-1574,3095.16,19,10,5
109,-1574,3095.07,19,10,5
108,-1574,3095,19,10,5
107,-1575,3095.21,19,10,5
106,-1575,3095.14,19,10,5
105,-1575,3095.04,19,10,5
104,-1576,3094.96,19,10,5
103,-1576,3095.15,19,10,5
102,-1576,3095.07,19,10,5
101,-1577,3094.97,19,10,5
100,-1577,3094.88,19,10,5
99,-1577,3095.06,19,10,5
98,-1578,3094.98,19,10,5
97,-1578,3094.87,19,10,5
96,-1578,3094.78,19,10,5
95,-1579,3094.94,19,10,5
94,-1579,3094.84,19,10,5
93,-1579,3094.73,19,10,5
92,-1580,3094.63,19,10,5
91,-1580,3094.78,19,10,5
90,-1580,3094.68,19,10,5
89,-1581,3094.56,19,10,5
87,-1581,3094.46,19,10,5
86,-1582,3094.59,19,10,5
85,-1582,3094.48,19,10,5
84,-1582,3094.36,19,10,5
83,-1583,3094.24,19,10,5
82,-1583,3094.37,19,10,5
81,-1583,3094.25,19,10,5
80,-1584,3094.12,19,10,5
79,-1584,3094,19,10,5
78,-1584,3094.42,19,10,5
76,-1585,3094.3,19,10,5
75,-1585,3094.17,19,10,5
74,-1585,3094.04,19,10,5
73,-1586,3094.44,19,10,5
72,-1586,3094.31,19,10,5
71,-1587,3094.18,19,10,5
70,-1587,3094.04,19,10,5
69,-1587,3094.42,19,10,5
67,-1588,3094.29,19,10,5
66,-1588,3094.15,19,10,5
65,-1588,3094.01,19,10,5
64,-1589,3094.37,19,10,5
63,-1589,3094.23,19,10,5
62,-1589,3094.08,19,10,5
61,-1590,3093.94,19,10,5
60,-1590,3094.28,19,10,5
59,-1591,3094.14,19,10,5
58,-1591,3093.99,19,10,5
57,-1591,3093.84,19,10,5
56,-1592,3094.16,19,10,5
55,-1592,3094.01,19,10,5
54,-1593,3093.86,19,10,5
53,-1593,3093.71,19,10,5
52,-1593,3094.01,19,10,5
51,-1594,3093.86,19,10,5
50,-1594,3093.7,19,10,5
49,-1594,3093.54,19,10,5
48,-1595,3093.83,19,10,5
47,-1595,3093.67,19,10,5
47,-1595,3093.51,19,10,5
45,-1596,3093.35,19,10,5
45,-1596,3093.62,19,10,5
44,-1596,3093.45,19,10,5
43,-1596,3093.29,19,10,5
42,-1597,3093.12,19,10,5
41,-1597,3093.37,19,10,5
40,-1597,3093.2,19,10,5
39,-1597,3093.05,19,10,5
38,-1598,3092.87,19,10,5
37,-1598,3093.11,19,10,5
36,-1598,3092.93,19,10,5
35,-1598,3092.77,19,10,5
34,-1598,3092.59,19,10,5
33,-1599,3092.81,19,10,5
32,-1599,3092.63,19,10,5
31,-1599,3092.47,19,10,5
30,-1599,3092.29,19,10,5
29,-1599,3092.49,19,10,5
28,-1599,3092.31,19,10,5
28,-1599,3092.15,19,10,5
27,-1600,3091.98,19,10,5
26,-1600,3092.15,19,10,5
25,-1600,3091.99,19,10,5
24,-1600,3091.8,19,10,5
23,-1600,3091.64,19,10,5
22,-1601,3091.8,19,10,5
22,-1601,3091.63,19,10,5
21,-1601,3091.45,19,10,5
20,-1601,3091.28,19,10,5
19,-1602,3091.43,19,10,5
18,-1602,3091.26,19,10,5
17,-1602,3091.07,19,10,5
17,-1603,3090.9,19,10,5
16,-1603,3091.04,19,10,5
15,-1603,3090.87,19,10,5
14,-1604,3090.68,19,10,5
13,-1604,3090.51,19,10,5
12,-1604,3090.63,19,10,5
12,-1604,3090.46,19,10,5
11,-1605,3090.27,19,10,5
10,-1605,3090.1,19,10,5
9,-1606,3090.21,19,10,5
9,-1606,3090.04,19,10,5
8,-1606,3089.84,19,10,5
7,-1607,3089.67,19,10,5
6,-1607,3089.77,19,10,5
5,-1607,3089.59,19,10,5
4,-1608,3089.4,19,10,5
4,-1608,3089.23,19,10,5
3,-1608,3089.59,19,10,5
2,-1608,3089.42,19,10,5
1,-1609,3089.23,19,10,5
1,-1609,3089.05,19,10,5
0,-1609,3089.4,19,10,5
0,-1609,3089.22,19,10,5
-1,-1610,3089.02,19,10,5
-1,-1610,3088.85,19,10,5
-2,-1610,3089.17,19,10,5
-3,-1610,3089,19,10,5
-4,-1610,3088.8,19,10,5
-5,-1611,3088.63,19,10,5
-6,-1611,3088.93,19,10,5
-6,-1611,3088.76,19,10,5
-7,-1611,3088.56,19,10,5
-8,-1611,3088.38,19,10,5
-9,-1611,3088.67,19,10,5
-9,-1612,3088.5,19,10,5
-10,-1612,3088.3,19,10,5
-11,-1612,3088.12,19,10,5
-12,-1612,3088.4,19,10,5
-12,-1612,3088.22,19,10,5
-13,-1612,3088.02,19,10,5
-14,-1613,3087.84,19,10,5
-15,-1613,3088.1,19,10,5
-16,-1613,3087.92,19,10,5
-16,-1613,3087.72,19,10,5
-17,-1613,3087.55,19,10,5
-18,-1613,3087.79,19,10,5
-18,-1613,3087.62,19,10,5
-19,-1614,3087.42,19,10,5
-20,-1614,3087.24,19,10,5
-21,-1614,3087.47,19,10,5
-21,-1614,3087.29,19,10,5
-22,-1614,3087.09,19,10,5
-22,-1614,3086.92,19,10,5
-23,-1614,3087.14,19,10,5
-24,-1614,3086.97,19,10,5
-24,-1614,3086.77,19,10,5
-25,-1615,3086.6,19,10,5
-25,-1615,3086.8,19,10,5
-26,-1615,3086.63,19,10,5
-26,-1615,3086.43,19,10,5
-27,-1615,3086.26,19,10,5
-28,-1615,3086.44,19,10,5
-28,-1615,3086.27,19,10,5
-29,-1615,3086.07,19,10,5
-29,-1616,3085.9,19,10,5
-30,-1616,3086.07,19,10,5
-30,-1616,3085.9,19,10,5
-31,-1616,3085.7,19,10,5
-32,-1616,3085.53,19,10,5
-32,-1616,3085.69,19,10,5
-33,-1617,3085.52,19,10,5
-33,-1617,3085.32,19,10,5
-34,-1617,3085.15,19,10,5
-35,-1617,3085.3,19,10,5
-35,-1618,3085.13,19,10,5
-36,-1618,3084.93,19,10,5
-36,-1618,3084.76,19,10,5
-37,-1618,3084.91,19,10,5
-38,-1618,3084.74,19,10,5
-38,-1619,3084.54,19,10,5
-39,-1619,3084.37,19,10,5
-40,-1619,3084.5,19,10,5
-40,-1619,3084.33,19,10,5
-41,-1620,3084.13,19,10,5
-42,-1620,3083.96,19,10,5
-42,-1620,3084.08,19,10,5
-43,-1620,3083.91,19,10,5
-44,-1621,3083.72,19,10,5
-44,-1621,3083.55,19,10,5
-45,-1621,3083.66,19,10,5
-45,-1621,3083.49,19,10,5
-46,-1622,3083.3,19,10,5
-47,-1622,3083.13,19,10,5
-47,-1622,3083.23,19,10,5
-48,-1622,3083.07,19,10,5
-48,-1622,3082.88,19,10,5
-49,-1623,3082.71,19,10,5
-50,-1623,3083.05,19,10,5
-50,-1623,3082.89,19,10,5
-50,-1623,3082.7,19,10,5
-51,-1623,3082.54,19,10,5
-51,-1623,3082.86,19,10,5
-52,-1624,3082.7,19,10,5
-52,-1624,3082.51,19,10,5
-53,-1624,3082.35,19,10,5
-53,-1624,3082.66,19,10,5
-53,-1624,3082.5,19,10,5
-54,-1624,3082.31,19,10,5
-54,-1624,3082.15,19,10,5
-54,-1624,3082.45,19,10,5
-55,-1624,3082.29,19,10,5
-55,-1624,3082.1,19,10,5
-55,-1624,3081.94,19,10,5
-56,-1624,3082.23,19,10,5
-56,-1624,3082.07,19,10,5
-56,-1625,3081.89,19,10,5
-56,-1625,3081.74,19,10,5
-57,-1625,3082.01,19,10,5
-57,-1625,3081.85,19,10,5
-57,-1625,3081.68,19,10,5
-57,-1625,3081.52,19,10,5
-57,-1625,3081.78,19,10,5
-57,-1625,3081.63,19,10,5
-57,-1625,3081.46,19,10,5
-57,-1625,3081.31,19,10,5
-58,-1625,3081.55,19,10,5
-58,-1625,3081.4,19,10,5
-58,-1625,3081.23,19,10,5
-58,-1625,3081.08,19,10,5
-58,-1625,3081.31,19,10,5
-58,-1625,3081.16,19,10,5
-59,-1625,3080.99,19,10,5
-59,-1625,3080.84,19,10,5
-59,-1625,3081.06,19,10,5
-59,-1625,3080.91,19,10,5
-59,-1625,3080.74,19,10,5
-59,-1625,3080.59,19,10,5
-60,-1625,3080.81,19,10,5
-60,-1625,3080.66,19,10,5
-60,-1625,3080.49,19,10,5
-60,-1625,3080.35,19,10,5
-60,-1625,3080.55,19,10,5
-60,-1625,3080.4,19,10,5
-61,-1625,3080.24,19,10,5
-61,-1625,3080.1,19,10,5
-61,-1625,3080.29,19,10,5
-61,-1625,3080.15,19,10,5
-61,-1625,3079.99,19,10,5
-61,-1625,3079.85,19,10,5
-61,-1625,3080.03,19,10,5
-61,-1625,3079.89,19,10,5
-61,-1625,3079.73,19,10,5
-61,-1625,3079.59,19,10,5
-62,-1625,3079.77,19,10,5
-62,-1625,3079.63,19,10,5
-62,-1625,3079.48,19,10,5
-62,-1625,3079.34,19,10,5
-62,-1625,3079.51,19,10,5
-62,-1625,3079.37,19,10,5
-62,-1625,3079.21,19,10,5
-62,-1625,3079.08,19,10,5
-62,-1624,3079.23,19,10,5
-62,-1624,3079.1,19,10,5
-63,-1624,3078.95,19,10,5
-63,-1624,3078.81,19,10,5
-63,-1624,3078.96,19,10,5
-63,-1624,3078.83,19,10,5
-63,-1624,3078.68,19,10,5
-63,-1624,3078.55,19,10,5
-63,-1623,3078.69,19,10,5
-63,-1623,3078.56,19,10,5
-64,-1623,3078.42,19,10,5
-64,-1623,3078.29,19,10,5
-64,-1623,3078.43,19,10,5
-64,-1623,3078.3,19,10,5
-64,-1623,3078.16,19,10,5
-64,-1623,3078.03,19,10,5
-64,-1623,3078.34,19,10,5
-64,-1623,3078.22,19,10,5
-64,-1624,3078.08,19,10,5
-63,-1624,3077.96,19,10,5
-63,-1624,3078.27,19,10,5
-63,-1624,3078.15,19,10,5
-63,-1624,3078.01,19,10,5
-63,-1624,3077.89,19,10,5
-62,-1624,3078.19,19,10,5
-62,-1625,3078.07,19,10,5
-62,-1625,3077.94,19,10,5
-61,-1625,3077.83,19,10,5
-61,-1625,3078.11,19,10,5
-61,-1625,3078,19,10,5
-60,-1625,3077.88,19,10,5
-60,-1625,3077.76,19,10,5
-59,-1626,3078.04,19,10,5
-59,-1626,3077.93,19,10,5
-58,-1626,3077.81,19,10,5
-58,-1626,3077.7,19,10,5
-57,-1626,3077.97,19,10,5
-57,-1627,3077.86,19,10,5
-56,-1627,3077.74,19,10,5
-56,-1627,3077.64,19,10,5
-56,-1627,3077.89,19,10,5
-55,-1627,3077.79,19,10,5
-55,-1628,3077.67,19,10,5
-54,-1628,3077.57,19,10,5
-54,-1628,3077.81,19,10,5
-53,-1628,3077.71,19,10,5
-53,-1628,3077.6,19,10,5
-53,-1629,3077.49,19,10,5
-52,-1629,3077.74,19,10,5
-52,-1629,3077.63,19,10,5
-51,-1629,3077.53,19,10,5
-51,-1629,3077.43,19,10,5
-51,-1629,3077.66,19,10,5
-50,-1630,3077.56,19,10,5
-50,-1630,3077.46,19,10,5
-49,-1630,3077.36,19,10,5
-49,-1630,3077.58,19,10,5
-48,-1630,3077.48,19,10,5
-48,-1630,3077.38,19,10,5
-48,-1630,3077.29,19,10,5
-47,-1630,3077.5,19,10,5
-47,-1631,3077.4,19,10,5
-47,-1631,3077.3,19,10,5
-46,-1631,3077.21,19,10,5
-46,-1631,3077.42,19,10,5
-46,-1631,3077.32,19,10,5
-45,-1632,3077.23,19,10,5
-45,-1632,3077.14,19,10,5
-45,-1632,3077.34,19,10,5
-44,-1632,3077.25,19,10,5
-44,-1633,3077.16,19,10,5
-43,-1633,3077.07,19,10,5
-43,-1633,3077.27,19,10,5
-43,-1633,3077.18,19,10,5
-42,-1634,3077.09,19,10,5
-42,-1634,3077,19,10,5
-42,-1634,3077.19,19,10,5
-41,-1635,3077.1,19,10,5
-41,-1635,3077.02,19,10,5
-41,-1635,3076.93,19,10,5
-41,-1636,3077.11,19,10,5
-40,-1636,3077.03,19,10,5
-40,-1636,3076.95,19,10,5
-39,-1637,3076.87,19,10,5
-39,-1637,3077.05,19,10,5
-39,-1638,3076.97,19,10,5
-38,-1638,3076.89,19,10,5
-38,-1638,3076.81,19,10,5
-37,-1639,3076.99,19,10,5
-37,-1639,3076.91,19,10,5
-36,-1640,3076.84,19,10,5
-36,-1640,3076.76,19,10,5
-35,-1640,3076.93,19,10,5
-35,-1641,3076.86,19,10,5
-34,-1641,3076.79,19,10,5
-33,-1641,3076.71,19,10,5
-33,-1642,3077.08,19,10,5
-32,-1642,3077,19,10,5
-32,-1642,3076.94,19,10,5
-31,-1643,3076.87,19,10,5
-31,-1643,3077.22,19,10,5
-30,-1643,3077.15,19,10,5
-29,-1643,3077.09,19,10,5
-29,-1644,3077.02,19,10,5
-28,-1644,3077.36,19,10,5
-27,-1644,3077.29,19,10,5
-27,-1644,3077.24,19,10,5
-26,-1644,3077.17,19,10,5
-25,-1644,3077.5,19,10,5
-25,-1644,3077.43,19,10,5
-24,-1644,3077.38,19,10,5
-23,-1644,3077.31,19,10,5
-23,-1644,3077.64,19,10,5
-22,-1644,3077.58,19,10,5
-21,-1644,3077.52,19,10,5
-21,-1644,3077.46,19,10,5
-20,-1644,3077.77,19,10,5
-19,-1644,3077.71,19,10,5
-19,-1644,3077.67,19,10,5
-18,-1644,3077.6,19,10,5
-17,-1643,3077.91,19,10,5
-17,-1643,3077.85,19,10,5
-16,-1643,3077.8,19,10,5
-16,-1643,3077.74,19,10,5
-15,-1643,3078.04,19,10,5
-14,-1643,3077.98,19,10,5
-14,-1643,3077.93,19,10,5
-13,-1642,3077.88,19,10,5
-13,-1642,3078.16,19,10,5
-12,-1642,3078.1,19,10,5
-11,-1642,3078.06,19,10,5
-11,-1642,3078,19,10,5
-10,-1642,3078.28,19,10,5
-10,-1642,3078.22,19,10,5
-9,-1641,3078.18,19,10,5
-9,-1641,3078.13,19,10,5
-8,-1641,3078.4,19,10,5
-8,-1641,3078.34,19,10,5
-7,-1641,3078.31,19,10,5
-7,-1641,3078.26,19,10,5
-6,-1641,3078.52,19,10,5
-6,-1640,3078.46,19,10,5
-5,-1640,3078.43,19,10,5
-5,-1640,3078.38,19,10,5
-4,-1640,3078.63,19,10,5
-4,-1640,3078.58,19,10,5
-3,-1640,3078.54,19,10,5
-3,-1640,3078.49,19,10,5
-2,-1640,3078.73,19,10,5
-2,-1640,3078.68,19,10,5
-1,-1640,3078.66,19,10,5
-1,-1640,3078.61,19,10,5
0,-1640,3078.84,19,10,5
0,-1640,3078.79,19,10,5
0,-1640,3078.77,19,10,5
0,-1640,3078.72,19,10,5
0,-1640,3078.95,19,10,5
1,-1640,3078.9,19,10,5
1,-1640,3078.88,19,10,5
1,-1640,3078.83,19,10,5
2,-1640,3079.05,19,10,5
2,-1640,3079,19,10,5
3,-1640,3078.98,19,10,5
3,-1640,3078.93,19,10,5
3,-1641,3079.15,19,10,5
4,-1641,3079.1,19,10,5
4,-1641,3079.08,19,10,5
5,-1641,3079.04,19,10,5
5,-1641,3079.24,19,10,5
5,-1641,3079.2,19,10,5
6,-1641,3079.18,19,10,5
6,-1641,3079.14,19,10,5
7,-1641,3079.34,19,10,5
7,-1641,3079.29,19,10,5
7,-1641,3079.27,19,10,5
8,-1641,3079.23,19,10,5
8,-1641,3079.57,19,10,5
8,-1641,3079.53,19,10,5
9,-1641,3079.51,19,10,5
9,-1641,3079.47,19,10,5
9,-1641,3079.81,19,10,5
10,-1641,3079.76,19,10,5
10,-1641,3079.74,19,10,5
10,-1641,3079.7,19,10,5
11,-1641,3080.03,19,10,5
11,-1641,3079.98,19,10,5
11,-1641,3079.97,19,10,5
12,-1641,3079.92,19,10,5
12,-1641,3080.24,19,10,5
12,-1641,3080.2,19,10,5
13,-1641,3080.18,19,10,5
13,-1641,3080.14,19,10,5
13,-1641,3080.45,19,10,5
14,-1640,3080.41,19,10,5
14,-1640,3080.39,19,10,5
14,-1640,3080.35,19,10,5
15,-1640,3080.65,19,10,5
15,-1640,3080.61,19,10,5
16,-1640,3080.6,19,10,5
16,-1640,3080.56,19,10,5
16,-1640,3080.85,19,10,5
17,-1640,3080.81,19,10,5
17,-1640,3080.8,19,10,5
18,-1640,3080.76,19,10,5
18,-1640,3081.04,19,10,5
19,-1640,3081,19,10,5
19,-1640,3080.99,19,10,5
20,-1640,3080.95,19,10,5
20,-1640,3081.22,19,10,5
20,-1640,3081.18,19,10,5
21,-1640,3081.17,19,10,5
21,-1640,3081.14,19,10,5
22,-1640,3081.4,19,10,5
22,-1640,3081.36,19,10,5
23,-1640,3081.35,19,10,5
23,-1640,3081.31,19,10,5
23,-1640,3081.56,19,10,5
24,-1640,3081.52,19,10,5
24,-1640,3081.51,19,10,5
24,-1641,3081.47,19,10,5
25,-1641,3081.71,19,10,5
25,-1641,3081.68,19,10,5
25,-1641,3081.67,19,10,5
26,-1641,3081.63,19,10,5
26,-1641,3081.86,19,10,5
26,-1641,3081.82,19,10,5
27,-1641,3081.81,19,10,5
27,-1641,3081.77,19,10,5
27,-1641,3082,19,10,5
27,-1641,3081.96,19,10,5
28,-1641,3081.95,19,10,5
28,-1642,3081.91,19,10,5
28,-1642,3082.13,19,10,5
28,-1642,3082.09,19,10,5
29,-1642,3082.08,19,10,5
29,-1643,3082.04,19,10,5
29,-1643,3082.25,19,10,5
29,-1643,3082.21,19,10,5
30,-1644,3082.2,19,10,5
30,-1644,3082.16,19,10,5
30,-1645,3082.36,19,10,5
30,-1645,3082.33,19,10,5
30,-1646,3082.32,19,10,5
30,-1646,3082.28,19,10,5
31,-1646,3082.47,19,10,5
31,-1647,3082.43,19,10,5
31,-1647,3082.42,19,10,5
31,-1648,3082.38,19,10,5
31,-1648,3082.56,19,10,5
31,-1649,3082.52,19,10,5
31,-1649,3082.51,19,10,5
31,-1650,3082.47,19,10,5
31,-1650,3082.64,19,10,5
31,-1650,3082.6,19,10,5
32,-1651,3082.59,19,10,5
31,-1651,3082.55,19,10,5
32,-1651,3082.87,19,10,5
31,-1652,3082.83,19,10,5
31,-1652,3082.81,19,10,5
31,-1652,3082.77,19,10,5
31,-1653,3083.08,19,10,5
31,-1653,3083.03,19,10,5
31,-1653,3083.02,19,10,5
31,-1654,3082.97,19,10,5
31,-1654,3083.27,19,10,5
31,-1654,3083.23,19,10,5
31,-1654,3083.21,19,10,5
31,-1655,3083.17,19,10,5
31,-1655,3083.45,19,10,5
31,-1655,3083.41,19,10,5
31,-1656,3083.39,19,10,5
31,-1656,3083.34,19,10,5
31,-1656,3083.62,19,10,5
31,-1657,3083.58,19,10,5
31,-1657,3083.56,19,10,5
31,-1657,3083.51,19,10,5
31,-1658,3083.78,19,10,5
31,-1658,3083.74,19,10,5
31,-1658,3083.72,19,10,5
31,-1658,3083.68,19,10,5
31,-1659,3083.93,19,10,5
31,-1659,3083.89,19,10,5
31,-1659,3083.87,19,10,5
31,-1660,3083.82,19,10,5
32,-1660,3084.07,19,10,5
32,-1660,3084.02,19,10,5
32,-1660,3084,19,10,5
32,-1661,3083.96,19,10,5
32,-1661,3084.19,19,10,5
32,-1661,3084.14,19,10,5
32,-1661,3084.12,19,10,5
33,-1661,3084.08,19,10,5
33,-1662,3084.3,19,10,5
33,-1662,3084.26,19,10,5
33,-1662,3084.24,19,10,5
33,-1662,3084.19,19,10,5
33,-1663,3084.4,19,10,5
33,-1663,3084.36,19,10,5
34,-1663,3084.33,19,10,5
34,-1663,3084.29,19,10,5
34,-1664,3084.49,19,10,5
34,-1664,3084.44,19,10,5
34,-1664,3084.42,19,10,5
34,-1664,3084.37,19,10,5
35,-1665,3084.57,19,10,5
35,-1665,3084.52,19,10,5
35,-1665,3084.5,19,10,5
35,-1666,3084.45,19,10,5
35,-1666,3084.64,19,10,5
35,-1666,3084.59,19,10,5
35,-1667,3084.56,19,10,5
36,-1667,3084.52,19,10,5
36,-1667,3084.7,19,10,5
36,-1667,3084.65,19,10,5
36,-1668,3084.63,19,10,5
36,-1668,3084.58,19,10,5
37,-1668,3084.76,19,10,5
37,-1669,3084.71,19,10,5
37,-1669,3084.68,19,10,5
37,-1669,3084.64,19,10,5
38,-1670,3084.8,19,10,5
38,-1670,3084.75,19,10,5
38,-1670,3084.73,19,10,5
